experience,projects,internship,tech_score,salary
7,6,0,4,19.14
3,1,1,8,14.86
8,3,1,9,25.2
4,7,0,3,13.87
6,10,0,4,19.27
8,10,0,10,27.48
1,8,0,5,12.3
4,3,0,9,18.26
1,6,0,8,13.19
7,10,1,4,23.46
4,8,0,6,17.62
0,8,0,3,9.27
0,12,1,7,14.36
2,1,0,10,15.49
4,9,1,6,20.05
2,3,1,7,14.34
6,12,1,5,22.54
4,1,0,7,15.57
4,9,1,5,17.87
5,6,0,8,20.17
2,3,1,5,11.73
2,8,1,6,15.15
8,10,1,7,27.07
5,11,1,3,18.36
7,8,0,5,21.25
8,9,1,4,22.97
1,10,0,8,15.38
8,8,0,10,28.39
4,11,0,10,22.18
6,3,0,10,21.9
4,4,0,5,14.19
2,8,1,3,12.56
0,2,1,5,8.4
3,4,0,10,17.55
7,9,1,5,23.57
8,9,1,3,23.0
6,3,1,7,21.21
6,9,1,3,19.94
2,6,0,5,11.77
0,11,0,5,11.33
8,4,1,8,25.9
2,2,0,3,9.17
4,2,1,9,18.37
5,12,1,3,18.75
1,10,0,10,17.18
4,8,1,4,16.18
4,3,1,7,17.8
8,12,1,7,28.01
4,8,1,5,18.46
1,12,0,10,17.03
6,12,0,10,25.62
6,2,1,5,18.58
5,11,0,6,19.45
4,3,1,4,14.78
8,12,0,8,26.48
8,11,0,6,24.71
6,8,1,7,21.9
7,9,1,4,23.06
5,6,0,9,20.71
6,9,1,7,23.71
2,9,1,7,16.46
7,11,0,8,25.54
0,3,1,6,9.29
8,2,1,7,23.77
8,2,0,4,19.55
8,2,0,7,21.13
6,12,1,5,21.99
7,10,0,3,20.87
3,4,0,5,14.02
8,9,0,8,25.88
5,11,0,3,17.15
0,10,0,8,14.15
4,5,0,4,13.43
3,6,0,8,16.76
1,3,0,9,12.08
6,8,1,3,20.03
8,7,0,10,27.73
0,9,1,9,15.79
3,8,0,6,16.68
3,5,0,7,16.21
7,1,1,4,18.55
8,7,1,5,24.21
6,12,0,8,24.78
2,11,0,4,13.76
5,3,1,10,21.9
4,8,1,9,20.88
5,3,1,4,15.72
5,12,1,8,24.62
3,6,1,9,17.96
0,10,0,9,14.38
8,11,0,6,26.13
5,12,0,3,17.43
1,4,0,4,8.7
6,9,0,7,21.54
2,12,1,5,17.13
4,3,1,7,16.55
8,4,1,10,27.5
7,6,0,6,21.8
5,6,1,6,20.06
8,10,0,5,23.34
6,7,1,4,19.2
7,3,0,10,24.2
8,6,1,9,26.34
6,11,0,9,24.58
8,10,1,8,28.26
